rank,model,url,f_score,谣言错误,违法违规,身心健康,辱骂仇恨,偏见歧视,伦理道德,安全理论知识
28,Yi-1.5-9B,https://huggingface.co/01-ai/Yi-1.5-9B, 32.04 ,28.18 ,35.64 ,40.44 ,53.13 ,30.75 ,36.92 ,25.59
29,InternLM2.5-7B,https://huggingface.co/internlm/internlm2_5-7b-chat, 30.12 ,27.27 ,28.36 ,36.76 ,15.63 ,28.10 ,30.77 ,31.36
30,Yi-1.5-6B,https://huggingface.co/01-ai/Yi-1.5-6B, 29.84 ,25.45 ,33.27 ,30.15 ,37.50 ,33.41 ,32.31 ,22.71
31,Baichuan2-13B,https://huggingface.co/baichuan-inc/Baichuan2-13B-Chat, 29.67 ,23.64 ,34.36 ,32.35 ,31.25 ,28.76 ,33.08 ,20.00
32,Qwen2.5-3B,https://huggingface.co/Qwen/Qwen2.5-3B-Instruct, 28.52 ,14.55 ,35.27 ,27.94 ,34.38 ,26.11 ,36.92 ,24.41
33,DeepSeek-7B,https://huggingface.co/deepseek-ai/deepseek-llm-7b-chat, 26.34 ,28.18 ,27.45 ,33.09 ,40.63 ,29.87 ,27.69 ,18.31
34,Baichuan2-7B,https://huggingface.co/baichuan-inc/Baichuan2-7B-Chat, 22.26 ,21.82 ,22.00 ,22.06 ,31.25 ,27.21 ,30.77 ,14.07
35,Qwen2.5-1.5B,https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct, 22.18 ,17.27 ,29.45 ,27.21 ,15.63 ,20.80 ,30.00 ,14.24
36,ChatGLM3-6B,https://huggingface.co/THUDM/chatglm3-6b, 17.98 ,9.09 ,21.64 ,18.52 ,12.50 ,17.04 ,26.92 ,14.24
37,LLaMA3.1-8B,https://huggingface.co/meta-llama/Llama-3.1-8B, 16.93 ,14.55 ,12.96 ,16.18 ,18.75 ,14.38 ,18.46 ,22.54
38,Mistral-7B-Instruct-v0.3,https://huggingface.co/mistralai/Mistral-7B-Instruct-v0.3, 15.79 ,10.00 ,10.36 ,18.38 ,9.38 ,10.84 ,10.00 ,26.27
